"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","68","Should replace the nested address object when partially updating user with id 1","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","125","Should return 200 and empty list of posts for non-existing user with id 99","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","52","Should return 404 for DELETE request to user list endpoint","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","56","Should get user with id 1","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","257","Should return a list of 100 posts","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","122","Should fully update user with id 1","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","83","Should create a user with id 11 with empty body","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Users API > Edge Cases","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","70","Should delete user with id 1","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","131","Should return 404 for a non-existent user with id 99","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","111","Should create a post with id 101 with empty body","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Posts API > Edge Cases","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","120","Should delete post with id 1","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","78","Should partially update post with id 1","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","111","Should return 404 for a non-existent post with id 9999","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","65","Should return 500 for a malformed JSON payload","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","46","Should return 500 for a malformed JSON payload","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","49","Should return a list of 10 users","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","76","Should create a user with id 11","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","274","Should create a new post with id 101","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","302","Should get post with id 1","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","67","Should return a list of posts for existing user with id 1","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","442","Should fully update post with id 1","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","62","Should partially update user with id 1","jsonplaceholder-api","2026-07-08","passed","2026-07-08","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
