"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","134","Should return a list of posts for existing user with id 1","jsonplaceholder-api","Thu Apr 09 02:31:16 UTC 2026","passed","Thu Apr 09 02:31:16 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","176","Should return 404 for a non-existent post with id 9999","jsonplaceholder-api","Thu Apr 09 02:31:16 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","65","Should return 500 for a malformed JSON payload","jsonplaceholder-api","Thu Apr 09 02:31:17 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","346","Should create a new post with id 101","jsonplaceholder-api","Thu Apr 09 02:31:16 UTC 2026","passed","Thu Apr 09 02:31:16 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","262","Should get post with id 1","jsonplaceholder-api","Thu Apr 09 02:31:16 UTC 2026","passed","Thu Apr 09 02:31:16 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","83","Should create a user with id 11 with empty body","jsonplaceholder-api","Thu Apr 09 02:31:17 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Users API > Edge Cases","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","73","Should create a post with id 101 with empty body","jsonplaceholder-api","Thu Apr 09 02:31:17 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Posts API > Edge Cases","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","54","Should get user with id 1","jsonplaceholder-api","Thu Apr 09 02:31:17 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","83","Should partially update user with id 1","jsonplaceholder-api","Thu Apr 09 02:31:17 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","301","Should return a list of 100 posts","jsonplaceholder-api","Thu Apr 09 02:31:16 UTC 2026","passed","Thu Apr 09 02:31:16 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","80","Should delete user with id 1","jsonplaceholder-api","Thu Apr 09 02:31:17 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","71","Should return 500 for a malformed JSON payload","jsonplaceholder-api","Thu Apr 09 02:31:16 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","156","Should return 200 and empty list of posts for non-existing user with id 99","jsonplaceholder-api","Thu Apr 09 02:31:16 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","151","Should fully update user with id 1","jsonplaceholder-api","Thu Apr 09 02:31:17 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","78","Should create a user with id 11","jsonplaceholder-api","Thu Apr 09 02:31:17 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","156","Should partially update post with id 1","jsonplaceholder-api","Thu Apr 09 02:31:16 UTC 2026","passed","Thu Apr 09 02:31:16 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","67","Should return 404 for DELETE request to user list endpoint","jsonplaceholder-api","Thu Apr 09 02:31:17 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","91","Should delete post with id 1","jsonplaceholder-api","Thu Apr 09 02:31:16 UTC 2026","passed","Thu Apr 09 02:31:16 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","146","Should return 404 for a non-existent user with id 99","jsonplaceholder-api","Thu Apr 09 02:31:17 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","42","Should return a list of 10 users","jsonplaceholder-api","Thu Apr 09 02:31:17 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","464","Should fully update post with id 1","jsonplaceholder-api","Thu Apr 09 02:31:16 UTC 2026","passed","Thu Apr 09 02:31:16 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","83","Should replace the nested address object when partially updating user with id 1","jsonplaceholder-api","Thu Apr 09 02:31:17 UTC 2026","passed","Thu Apr 09 02:31:17 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
