"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","61","Should partially update post with id 1","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","88","Should return a list of posts for existing user with id 1","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","41","Should create a post with id 101 with empty body","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Posts API > Edge Cases","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","64","Should return 404 for a non-existent user with id 99","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","87","Should fully update user with id 1","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","47","Should delete post with id 1","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","47","Should return 404 for DELETE request to user list endpoint","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","46","Should return 500 for a malformed JSON payload","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","232","Should return a list of 100 posts","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","50","Should get user with id 1","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","41","Should return a list of 10 users","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","281","Should get post with id 1","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","342","Should fully update post with id 1","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","52","Should replace the nested address object when partially updating user with id 1","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","78","Should create a user with id 11 with empty body","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Users API > Edge Cases","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","57","Should partially update user with id 1","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","201","Should create a new post with id 101","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","47","Should return 200 and empty list of posts for non-existing user with id 99","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","40","Should return 404 for a non-existent post with id 9999","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","44","Should create a user with id 11","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","33","Should return 500 for a malformed JSON payload","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","42","Should delete user with id 1","jsonplaceholder-api","2026-06-24","passed","2026-06-24","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
