"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","70","Should create a user with id 11 with empty body","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Users API > Edge Cases","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","418","Should create a new post with id 101","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","46","Should get user with id 1","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","322","Should return a list of 100 posts","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","60","Should return 404 for DELETE request to user list endpoint","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","121","Should fully update user with id 1","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","211","Should get post with id 1","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","74","Should partially update user with id 1","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","177","Should partially update post with id 1","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","81","Should delete user with id 1","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","130","Should return 404 for a non-existent user with id 99","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","62","Should return 500 for a malformed JSON payload","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","120","Should return 200 and empty list of posts for non-existing user with id 99","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","143","Should delete post with id 1","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","43","Should return a list of 10 users","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","78","Should return 404 for a non-existent post with id 9999","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","153","Should return a list of posts for existing user with id 1","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","376","Should fully update post with id 1","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","86","Should replace the nested address object when partially updating user with id 1","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","110","Should create a post with id 101 with empty body","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Posts API > Edge Cases","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","65","Should return 500 for a malformed JSON payload","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","67","Should create a user with id 11","jsonplaceholder-api","2026-08-01","passed","2026-08-01","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
