"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","115","Should replace the nested address object when partially updating user with id 1","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","708","Should return 404 for a non-existent post with id 9999","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","418","Should fully update post with id 1","jsonplaceholder-api","Fri Jan 09 01:52:57 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","64","Should return 500 for a malformed JSON payload","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","438","Should fully update user with id 1","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","66","Should return 404 for DELETE request to user list endpoint","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","250","Should create a new post with id 101","jsonplaceholder-api","Fri Jan 09 01:52:57 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","238","Should return 404 for a non-existent user with id 99","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","84","Should delete user with id 1","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","88","Should create a user with id 11 with empty body","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Users API > Edge Cases","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","190","Should get post with id 1","jsonplaceholder-api","Fri Jan 09 01:52:57 UTC 2026","passed","Fri Jan 09 01:52:57 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","92","Should delete post with id 1","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","73","Should return a list of posts for existing user with id 1","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","38","Should get user with id 1","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","77","Should create a user with id 11","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","71","Should return 500 for a malformed JSON payload","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","202","Should return 200 and empty list of posts for non-existing user with id 99","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","35","Should return a list of 10 users","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","86","Should partially update post with id 1","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","84","Should partially update user with id 1","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","103","Should create a post with id 101 with empty body","jsonplaceholder-api","Fri Jan 09 01:52:58 UTC 2026","passed","Fri Jan 09 01:52:58 UTC 2026","Posts API > Edge Cases","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","190","Should return a list of 100 posts","jsonplaceholder-api","Fri Jan 09 01:52:57 UTC 2026","passed","Fri Jan 09 01:52:57 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
