"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","53","Should partially update user with id 1","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","37","Should return 500 for a malformed JSON payload","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","70","Should delete user with id 1","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","67","Should create a post with id 101 with empty body","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Posts API > Edge Cases","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","54","Should return 404 for a non-existent post with id 9999","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","74","Should return a list of 10 users","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","323","Should get post with id 1","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","55","Should replace the nested address object when partially updating user with id 1","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","85","Should return a list of posts for existing user with id 1","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","78","Should fully update user with id 1","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","354","Should return a list of 100 posts","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","95","Should delete post with id 1","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","225","Should fully update post with id 1","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","73","Should create a user with id 11","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","38","Should return 500 for a malformed JSON payload","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","84","Should partially update post with id 1","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","71","Should return 200 and empty list of posts for non-existing user with id 99","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","98","Should return 404 for a non-existent user with id 99","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","54","Should get user with id 1","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","348","Should create a new post with id 101","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","54","Should create a user with id 11 with empty body","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Users API > Edge Cases","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","41","Should return 404 for DELETE request to user list endpoint","jsonplaceholder-api","2026-09-04","passed","2026-09-04","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
