"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","42","Should delete post with id 1","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","287","Should get post with id 1","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","52","Should get user with id 1","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","69","Should fully update user with id 1","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","50","Should return 500 for a malformed JSON payload","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","38","Should return a list of 10 users","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","302","Should fully update post with id 1","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","57","Should return a list of posts for existing user with id 1","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","243","Should return a list of 100 posts","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","45","Should delete user with id 1","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","33","Should return 500 for a malformed JSON payload","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","43","Should replace the nested address object when partially updating user with id 1","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","34","Should create a post with id 101 with empty body","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Posts API > Edge Cases","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","277","Should create a new post with id 101","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","60","Should return 200 and empty list of posts for non-existing user with id 99","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","53","Should partially update user with id 1","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","53","Should partially update post with id 1","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","46","Should return 404 for DELETE request to user list endpoint","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","36","Should return 404 for a non-existent post with id 9999","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","46","Should create a user with id 11","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","78","Should return 404 for a non-existent user with id 99","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","71","Should create a user with id 11 with empty body","jsonplaceholder-api","2026-09-16","passed","2026-09-16","Users API > Edge Cases","../../../tests/jsonplaceholder-api/users.spec.js","",""
