"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","67","Should get user with id 1","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","39","Should return 200 and empty list of posts for non-existing user with id 99","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","77","Should create a user with id 11","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","103","Should return 500 for a malformed JSON payload","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","65","Should return 404 for DELETE request to user list endpoint","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","74","Should replace the nested address object when partially updating user with id 1","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","35","Should return 500 for a malformed JSON payload","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","72","Should create a user with id 11 with empty body","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Users API > Edge Cases","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","58","Should partially update user with id 1","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","223","Should fully update post with id 1","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","227","Should get post with id 1","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","198","Should return a list of 100 posts","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","223","Should create a new post with id 101","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","46","Should return 404 for a non-existent post with id 9999","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","46","Should return a list of 10 users","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","83","Should return 404 for a non-existent user with id 99","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","60","Should partially update post with id 1","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","56","Should delete user with id 1","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","51","Should create a post with id 101 with empty body","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Posts API > Edge Cases","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","67","Should return a list of posts for existing user with id 1","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","59","Should delete post with id 1","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","77","Should fully update user with id 1","jsonplaceholder-api","Fri Dec 26 01:49:19 UTC 2025","passed","Fri Dec 26 01:49:19 UTC 2025","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
