"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","379","Should create a new post with id 101","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","92","Should delete user with id 1","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","110","Should replace the nested address object when partially updating user with id 1","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","168","Should return a list of 100 posts","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","27","Should return 404 for a non-existent post with id 9999","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","213","Should return 500 for a malformed JSON payload","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","244","Should partially update post with id 1","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","260","Should fully update user with id 1","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","112","Should partially update user with id 1","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","29","Should return a list of 10 users","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","243","Should return 404 for a non-existent user with id 99","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","102","Should create a user with id 11 with empty body","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Users API > Edge Cases","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","87","Should return 404 for DELETE request to user list endpoint","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","196","Should get post with id 1","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","120","Should delete post with id 1","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","101","Should return 500 for a malformed JSON payload","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","92","Should create a post with id 101 with empty body","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Posts API > Edge Cases","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","73","Should return a list of posts for existing user with id 1","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","395","Should fully update post with id 1","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","230","Should return 200 and empty list of posts for non-existing user with id 99","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","33","Should get user with id 1","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","100","Should create a user with id 11","jsonplaceholder-api","2026-07-20","passed","2026-07-20","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
