"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","52","Should create a user with id 11 with empty body","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Users API > Edge Cases","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","299","Should return a list of 100 posts","jsonplaceholder-api","Thu Feb 12 02:27:14 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","64","Should create a user with id 11","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","63","Should fully update user with id 1","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","48","Should create a post with id 101 with empty body","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Posts API > Edge Cases","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","74","Should delete user with id 1","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","72","Should replace the nested address object when partially updating user with id 1","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","71","Should return 404 for a non-existent post with id 9999","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","65","Should partially update user with id 1","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","61","Should delete post with id 1","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","350","Should fully update post with id 1","jsonplaceholder-api","Thu Feb 12 02:27:14 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","39","Should return 500 for a malformed JSON payload","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","58","Should return 404 for a non-existent user with id 99","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","59","Should return 200 and empty list of posts for non-existing user with id 99","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","50","Should return a list of 10 users","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","66","Should return 500 for a malformed JSON payload","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Posts API > Negative Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","83","Should partially update post with id 1","jsonplaceholder-api","Thu Feb 12 02:27:14 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","85","Should return a list of posts for existing user with id 1","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","393","Should get post with id 1","jsonplaceholder-api","Thu Feb 12 02:27:14 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","40","Should return 404 for DELETE request to user list endpoint","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Users API > Negative Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
"","272","Should create a new post with id 101","jsonplaceholder-api","Thu Feb 12 02:27:14 UTC 2026","passed","Thu Feb 12 02:27:14 UTC 2026","Posts API > Positive Scenarios","../../../tests/jsonplaceholder-api/posts.spec.js","",""
"","53","Should get user with id 1","jsonplaceholder-api","Thu Feb 12 02:27:15 UTC 2026","passed","Thu Feb 12 02:27:15 UTC 2026","Users API > Positive Scenarios","../../../tests/jsonplaceholder-api/users.spec.js","",""
